name,city,state,url,sitemap_url1,sitemap_url2,sitemap_url3,sitemap_url4,sitemap_url5,notes,,,,,,
The Morning Call,Allentown,Pennsylvania,http://mcall.com/,https://www.mcall.com/sitemap-story-1.xml,,,,,,,,,,,
Anchorage Daily News,Anchorage,Alaska,http://www.adn.com,https://www.adn.com/feeds/sitemap/,,,,,,,,,,,
Anchorage Press,Anchorage,Alaska,http://anchoragepress.com/,https://www.anchoragepress.com/tncms/sitemap/news.xml,,,,,,,,,,,
Petroleum News,Anchorage,Alaska,,,,,,,,,,,,,
The Ann Arbor News,Ann Arbor,Michigan,https://www.mlive.com/ann-arbor/,https://www.mlive.com/arcio/news-sitemap/,,,,,,,,,,,
The Michigan Daily,Ann Arbor,Michigan,http://www.michigandaily.com/,,,,,,,,,,,,
Atlanta Journal-Constitution,Atlanta,Georgia,http://www.ajc.com,https://www.ajc.com/sitemap-latest-stories.xml,,,,,,,,,,,
Creative Loafing,Atlanta,Georgia,https://creativeloafing.com,,,,,,,,,,,,
Marietta Daily Journal,Atlanta,Georgia,http://www.mdjonline.com,https://www.mdjonline.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Augusta Chronicle,Augusta,Georgia,http://chronicle.augusta.com/,,,,,,,,,,,,
Aurora Sentinel,Aurora,Colorado,http://www.sentinelcolorado.com/,,,,,,,,,,,,
Austin American-Statesman,Austin,Texas,http://www.statesman.com/,https://www.statesman.com/section/google-recent-sitemap,,,,,,,,,,,
Austin Business Journal,Austin,Texas,http://acbj.com/,,,,,,,,,,,,
Austin Chronicle,Austin,Texas,http://austinchronicle.com,,,,,,,,,,,,
Bakersfield Californian,Bakersfield,California,http://www.bakersfield.com,https://www.bakersfield.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Baltimore Afro-American,Baltimore,Maryland,http://afro.com,,,,,,,,,,,,
Baltimore Business Journal,Baltimore,Maryland,http://acbj.com/,,,,,,,,,,,,
The Baltimore Sun,Baltimore,Maryland,http://baltimoresun.com,https://www.baltimoresun.com/arcio/news-sitemap/,https://www.baltimoresun.com/arcio/sitemap/?from=100,,,,,,,,,,
Daily Record,Baltimore,Maryland,http://www.thedailyrecord.com,,,,,,,,,,,,
The Advocate,Baton Rouge,Louisiana,http://theadvocate.com,https://www.theadvocate.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Birmingham News,Birmingham,Alabama,http://www.al.com/birmingham/,https://www.al.com/arcio/news-sitemap/,,,,,,,,,,,
Idaho Statesman,Boise,Idaho,http://www.idahostatesman.com/,https://www.idahostatesman.com/sitemap/googlenews/story.xml,,,,,,,,,,,
Boston Business Journal,Boston,Massachusetts,http://www.bizjournals.com/boston/,https://www.bizjournals.com/sitemaps/news/googlenews_boston.xml,,,,,,,,,,,
The Boston Globe,Boston,Massachusetts,https://www.bostonglobe.com,https://www.bostonglobe.com/arcio/news-sitemap/,,,,,,,,,,,
Boston Herald,Boston,Massachusetts,http://www.bostonherald.com/,,,,https://www.bostonherald.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
The Buffalo News,Buffalo,New York,http://www.buffalonews.com,,,,,,,,,,,,
The Post and Courier,Charleston,South Carolina,http://www.postandcourier.com,https://www.postandcourier.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Charlotte Observer,Charlotte,North Carolina,http://charlotteobserver.com,https://www.charlotteobserver.com/sitemap/story/googlenews.xml,,,,,,,,,,,
Chattanooga Times Free Press,Chattanooga,Tennessee,http://timesfreepress.com/,,,,,,,,,,,,
Chicago Sun-Times,Chicago,Illinois,https://chicago.suntimes.com,https://chicago.suntimes.com/sitemaps/google_news,,,,,,,,,,,
Chicago Tribune,Chicago,Illinois,http://chicagotribune.com,https://www.chicagotribune.com/arcio/news-sitemap/,,,,,,,,,,,
The Cincinnati Enquirer,Cincinnati,Ohio,http://www.cincinnati.com/,https://www.cincinnati.com/news-sitemap.xml,,,,,,,,,,,
City Beat,Cincinnati,Ohio,http://citybeat.com,https://www.citybeat.com/sitemap-google-news.xml,,,,,,,,,,,
Cleveland Scene,Cleveland,Ohio,https://www.clevescene.com/,https://www.clevescene.com/cleveland/Sitemap.xml?id=News,,,,,,,,,,,
The Plain Dealer,Cleveland,Ohio,http://www.cleveland.com/,https://www.cleveland.com/arcio/news-sitemap/,,,,,,,,,,,
The Gazette,Colorado Springs,Colorado,http://www.gazette.com,https://gazette.com/tncms/sitemap/news.xml,,,,,,,,,,,
Ledger-Enquirer,Columbus,Georgia,http://www.ledger-enquirer.com/,https://www.ledger-enquirer.com/sitemap/story/googlenews.xml,https://www.ledger-enquirer.com/sitemap/story/update.xml,,,,,,,,,,
The Columbus Dispatch,Columbus,Ohio,http://dispatch.com,https://www.dispatch.com/section/google-recent-sitemap,,,,,,,,,,,
Corpus Christi Caller-Times,Corpus Christi,Texas,http://caller.com,https://www.caller.com/news-sitemap.xml,,,,,,,,,,,
The Dallas Morning News,Dallas,Texas,https://www.dallasnews.com/,,,,,,,,,,,,
Dallas Observer,Dallas,Texas,http://dallasobserver.com,https://www.dallasobserver.com/sitemap/content/1,,,,,,,,,,,
The Dayton Daily News,Dayton,Ohio,http://www.daytondailynews.com/,,,,,,,,,,,,
Denver Post,Denver,Colorado,http://www.denverpost.com/,,,,https://www.denverpost.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,https://www.denverpost.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,
The Des Moines Register,Des Moines,Iowa,https://www.desmoinesregister.com,https://www.desmoinesregister.com/news-sitemap.xml,,,,,,,,,,,
The Detroit Free Press,Detroit,Michigan,https://www.freep.com,https://www.freep.com/news-sitemap.xml,,,,,,,,,,,
The Detroit News,Detroit,Michigan,https://www.detroitnews.com,https://www.detroitnews.com/news-sitemap.xml,,,,,,,,,,,
"The Herald-Sun (Durham, North Carolina)",Durham,North Carolina,http://heraldsun.com/,https://www.heraldsun.com/sitemap/video/archive/8.xml,,,,,,,,,,,
The Carolina Times,Durham,North Carolina,,,,,,,,,,,,,
Indy Week,Durham,North Carolina,http://www.indyweek.com,https://indyweek.com/sitemap_news.xml,,,,,,,,,,,
El Paso Times,El Paso,Texas,http://elpasotimes.com/,https://www.elpasotimes.com/news-sitemap.xml,,,https://www.gannett-cdn.com/sitemaps/PTX1/video/video-sitemap-%Y-%m.xml,,,,,,,,
Erie Times-News,Erie,Pennsylvania,http://goerie.com,https://www.goerie.com/section/google-news-sitemap,,,,,,,,,,,
The Eugene Register-Guard,Eugene,Oregon,http://registerguard.com,https://www.registerguard.com/section/google-news-sitemap,https://www.registerguard.com/section/google-recent-sitemap,,,,,,,,,,
The Forum of Fargo-Moorhead,Fargo,North Dakota,http://inforum.com,,,,,,,,,,,,
The Fayetteville Observer,Fayetteville,North Carolina,http://www.fayobserver.com,https://www.fayobserver.com/section/google-news-sitemap,,,,,,,,,,,
Acento Latino,Fayetteville,North Carolina,,,,,,,,,,,,,
The Flint Journal,Flint,Michigan,http://www.mlive.com/flint/,https://www.mlive.com/arcio/news-sitemap/,,,,,,,,,,,
Fort Wayne Journal Gazette,Fort Wayne,Indiana,,,,,,,,,,,,,
Fort Wayne News Sentinel,Fort Wayne,Indiana,http://www.news-sentinel.com/,,,,,,,,,,,,
Fort Worth Star-Telegram,Fort Worth,Texas,http://www.star-telegram.com,https://www.star-telegram.com/sitemap/story/googlenews.xml,https://www.star-telegram.com/sitemap/story/update.xml,,,,,,,,,,
The Fresno Bee,Fresno,California,http://www.fresnobee.com/,https://www.fresnobee.com/sitemap/story/googlenews.xml,https://www.fresnobee.com/sitemap/story/update.xml,,,,,,,,,,
Grand Rapids Press,Grand Rapids,Michigan,/wiki/OregonLive.com,,,,,,,,,,,,
News & Record,Greensboro,North Carolina,http://www.greensboro.com,https://www.greensboro.com/tncms/sitemap/news.xml,,,,,,,,,,,
Carolina Peacemaker,Greensboro,North Carolina,http://www.peacemakeronline.com,,,,,,,,,,,,
Rhino Times,Greensboro,North Carolina,http://www.rhinotimes.com,,,,,,,,,,,,
Yes! Weekly,Greensboro,North Carolina,http://yesweekly.com/,https://www.yesweekly.com/tncms/sitemap/news.xml,,,,,,,,,,,
Hartford Courant,Hartford,Connecticut,http://www.courant.com,https://www.courant.com/arcio/news-sitemap/,https://www.courant.com/arcio/sitemap/,https://www.courant.com/arcio/sitemap/?from=100,,,,,,,,,
High Point Enterprise,High Point,North Carolina,http://www.hpenews.com,,,,,,,,,,,,
Honolulu Star-Advertiser,Honolulu,Hawaii,http://www.staradvertiser.com/,,,,,,,,,,,,
Houston Chronicle,Houston,Texas,http://HoustonChronicle.com/,https://www.houstonchronicle.com/sitemap/news/local.xml,https://www.houstonchronicle.com/sitemap/15160000-15165000.xml,,,,,,,,,,
Houston Press,Houston,Texas,http://houstonpress.com,https://www.houstonpress.com/sitemap/content/1,,,,,,,,,,,
The Indianapolis Star,Indianapolis,Indiana,http://www.indystar.com,https://www.indystar.com/news-sitemap.xml,https://www.gannett-cdn.com/sitemaps/PIND/video/video-sitemap-2020-03.xml,,https://www.gannett-cdn.com/sitemaps/PIND/video/video-sitemap-%Y-%m.xml,,,,,,,,
The Florida Times-Union,Jacksonville,Florida,http://jacksonville.com,https://www.jacksonville.com/section/google-news-sitemap,,,,,,,,,,,
Kansas City Star,Kansas City,Missouri,http://www.kansascity.com,https://www.kansascity.com/sitemap/story/googlenews.xml,https://www.kansascity.com/sitemap/story/update.xml,,,,,,,,,,
Knoxville News Sentinel,Knoxville,Tennessee,https://www.knoxnews.com/,https://www.knoxnews.com/news-sitemap.xml,,,,,,,,,,,
Lexington Herald-Leader,Lexington,Kentucky,http://www.kentucky.com/,https://www.kentucky.com/sitemap/story/googlenews.xml,https://www.kentucky.com/sitemap/story/update.xml,,,,,,,,,,
Arkansas Democrat-Gazette,Little Rock,Arkansas,http://www.arkansasonline.com/,,,,,,,,,,,,
Daily Breeze,Los Angeles,California,http://dailybreeze.com,https://www.dailybreeze.com/sitemap.xml?yyyy=2020&mm=03&dd=29,,,https://www.dailybreeze.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
The Courier-Journal,Louisville,Kentucky,https://courier-journal.com/,https://www.courier-journal.com/news-sitemap.xml,,,,,,,,,,,
The Telegraph,Macon,Georgia,http://www.macon.com/,https://www.macon.com/sitemap/story/googlenews.xml,https://www.macon.com/sitemap/story/update.xml,,,,,,,,,,
Wisconsin State Journal,Madison,Wisconsin,http://host.madison.com/wsj/,,,,,,,,,,,,
The Capital Times,Madison,Wisconsin,http://www.madison.com/tct/,https://madison.com/tncms/sitemap/news.xml,,,,,,,,,,,
Isthmus,Madison,Wisconsin,http://www.isthmus.com,https://isthmus.com/sitemap_news.xml,,,,,,,,,,,
New Hampshire Union Leader,Manchester,New Hampshire,http://unionleader.com/,http://www.unionleader.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Commercial Appeal,Memphis,Tennessee,http://commercialappeal.com,https://www.commercialappeal.com/news-sitemap.xml,,,,,,,,,,,
The Miami Herald,Miami,Florida,http://miamiherald.com,https://www.miamiherald.com/sitemap/story/googlenews.xml,,,,,,,,,,,
South Florida Sun-Sentinel,Miami,Florida,http://www.sun-sentinel.com/,https://www.sun-sentinel.com/arcio/news-sitemap/,,,,,,,,,,,
Milwaukee Journal Sentinel,Milwaukee,Wisconsin,http://www.jsonline.com/,https://www.jsonline.com/news-sitemap.xml,,,,,,,,,,,
Shepherd Express,Milwaukee,Wisconsin,http://www.shepherdexpress.com/,https://shepherdexpress.com/sitemap_news.xml,,,,,,,,,,,
The Catholic Spirit,Minneapolis-St. Paul,Minnesota,http://thecatholicspirit.com,,,,,,,,,,,,
St. Paul Pioneer Press,Minneapolis-St. Paul,Minnesota,https://www.twincities.com/,,,,https://www.twincities.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
The Daily News Journal,Murfreesboro,Tennessee,http://www.dnj.com,https://www.dnj.com/news-sitemap.xml,,,https://www.gannett-cdn.com/sitemaps/PMUR/web/web-sitemap-%Y-%m.xml,,,,,,,,
The Tennessean,Nashville,Tennessee,/wiki/MMAjunkie.com,,,,,,,,,,,,
Gambit Weekly,New Orleans,Louisiana,http://bestofneworleans.com/,,,,,,,,,,,,
Louisiana Weekly,New Orleans,Louisiana,http://www.louisianaweekly.com,,,,,,,,,,,,
The Times-Picayune | The New Orleans Advocate,New Orleans,Louisiana,https://www.nola.com/,,,,,,,,,,,,
Newsday,New York City,New York,http://www.newsday.com,,,,https://www.newsday.com/xml/sitemaps?type=article&year=%Y&month=%m,,,,,,,,
The Star-Ledger,Newark,New Jersey,https://www.nj.com/starledger/,"https://www.nj.com/arcio/news-sitemap/',",,,,,,,,,,,
Daily Press,Newport News,Virginia,http://dailypress.com,https://www.dailypress.com/arcio/news-sitemap/,,,,,,,,,,,
The Virginian-Pilot,Norfolk,Virginia,https://www.pilotonline.com/,https://www.pilotonline.com/arcio/news-sitemap/,,,,,,,,,,,
The Oklahoma Gazette,Oklahoma City,Oklahoma,http://okgazette.com/,https://www.okgazette.com/oklahoma/Sitemap.xml?id=News,,,,,,,,,,,
The Oklahoman,Oklahoma City,Oklahoma,http://www.oklahoman.com,,,,,,,,,,,,
Omaha World-Herald,Omaha,Nebraska,http://omaha.com,https://www.omaha.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Philadelphia Inquirer,Philadelphia,Pennsylvania,http://www.inquirer.com,https://www.inquirer.com/sitemaps/current-month-sitemap-i.xml,,,,,,,,,,,
The Arizona Republic,Phoenix,Arizona,http://www.azcentral.com,https://www.azcentral.com/news-sitemap.xml',,,,,,,,,,,
Pittsburgh Post-Gazette,Pittsburgh,Pennsylvania,http://www.post-gazette.com,https://www.post-gazette.com/sitemaps/ssl/news-sitemap.xml,,,,,,,,,,,
Pittsburgh Tribune-Review,Pittsburgh,Pennsylvania,http://www.triblive.com,,,,https://triblive.com/sitemap-pt-post-%Y-%m.xml,,,,,,,,
The Oregonian,Portland,Oregon,http://www.oregonlive.com/,https://www.oregonlive.com/arcio/news-sitemap/,,,,,,,,,,,
The Portland Tribune,Portland,Oregon,http://portlandtribune.com,,,,,,,,,,,,
Willamette Week,Portland,Oregon,http://wweek.com,https://www.wweek.com/arcio/news-sitemap,,,,,,,,,,,
The Providence Journal,Providence,Rhode Island,http://www.providencejournal.com/,https://www.providencejournal.com/section/google-recent-sitemap,,,,,,,,,,,
Indy Week,Raleigh,North Carolina,http://www.indyweek.com,https://indyweek.com/sitemap_news.xml,,,,,,,,,,,
The News & Observer,Raleigh,North Carolina,https://www.newsobserver.com/,https://www.newsobserver.com/sitemap/story/googlenews.xml,,,,,,,,,,,
Triangle Downtowner Magazine,Raleigh,North Carolina,http://www.WeLoveDowntown.com,,,,,,,,,,,,
Richmond Times-Dispatch,Richmond,Virginia,http://www.richmond.com/,https://www.richmond.com/tncms/sitemap/news.xml,,,,,,,,,,,
The Roanoke Times,Roanoke,Virginia,http://www.roanoke.com/,https://www.roanoke.com/tncms/sitemap/news.xml,,,,,,,,,,,
Post-Bulletin,Rochester,Minnesota,http://www.postbulletin.com/,https://www.postbulletin.com/tncms/sitemap/news.xml,,,,,,,,,,,
Rochester Democrat and Chronicle,Rochester,New York,https://www.democratandchronicle.com/,,,,https://www.gannett-cdn.com/sitemaps/PROC/web/web-sitemap-%Y-%m.xml,,,,,,,,
The Sacramento Bee,Sacramento,California,http://sacbee.com/,https://www.sacbee.com/sitemap/story/googlenews.xml,,,,,,,,,,,
St. Louis Post-Dispatch,St. Louis,Missouri,http://www.stltoday.com,https://www.stltoday.com/tncms/sitemap/news.xml,,,,,,,,,,,
Deseret Morning News,Salt Lake City,Utah,http://www.deseret.com/,https://www.deseret.com/sitemaps/google_news,,,,,,,,,,,
The Salt Lake Tribune,Salt Lake City,Utah,http://www.sltrib.com/,https://www.sltrib.com/arcio/news-sitemap/,,,,,,,,,,,
San Antonio Express-News,San Antonio,Texas,http://expressnews.com,https://www.expressnews.com/sitemap/news/local.xml,,,,,,,,,,,
The San Diego Union-Tribune,San Diego,California,http://sandiegouniontribune.com,https://www.sandiegouniontribune.com/news-sitemap-content.xml,https://www.sandiegouniontribune.com/news-sitemap-latest.xml,,,,,,,,,,
San Jose Mercury News,San Francisco,California,https://www.mercurynews.com/,,,,https://www.mercurynews.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
Puerto Rico Daily Sun,San Juan,Puerto Rico,https://web.archive.org/web/20111113090031/http://www.prdailysun.com/?,,,,,,,,,,,,
Savannah Morning News,Savannah,Georgia,http://www.savannahnow.com/,http://www.savannahnow.com/section/google-news-sitemap,,,,,,,,,,,
The Seattle Times,Seattle,Washington,http://seattletimes.com,,,,https://www.seattletimes.com/?sitemap=section&sec=seattle-news&smyear=%Y,,,,,,,,
The Stranger (newspaper),Seattle,Washington,http://www.thestranger.com,,,,,,,,,,,,
The Times,Shreveport,Louisiana,http://www.shreveporttimes.com/,https://www.shreveporttimes.com/news-sitemap.xml,,,,,,,,,,,
The Argus Leader,Sioux Falls,South Dakota,http://argusleader.com,https://www.argusleader.com/news-sitemap.xml,,,,,,,,,,,
The Spokesman-Review,Spokane,Washington,http://spokesman.com/,,,,,,,,,,,,
Inlander,Spokane,Washington,http://www.inlander.com/,https://www.inlander.com/spokane/Sitemap.xml?id=News,,,,,,,,,,,
Tallahassee Democrat,Tallahassee,Florida,/wiki/MMAjunkie.com,,,,,,,,,,,,
Tampa Bay Times,Tampa,Florida,http://tampabay.com,,,,,,,,,,,,
The Blade,Toledo,Ohio,http://toledoblade.com/,,,,,,,,,,,,
Toledo City Paper,Toledo,Ohio,,,,,,,,,,,,,
Arizona Daily Star,Tucson,Arizona,http://www.tucson.com/,https://tucson.com/tncms/sitemap/news.xml,,,,,,,,,,,
Tulsa Beacon,Tulsa,Oklahoma,,,,,,,,,,,,,
Tulsa World,Tulsa,Oklahoma,http://tulsaworld.com/,,,,,,,,,,,,
Washington City Paper,Washington,D.C.,http://washingtoncitypaper.com/,https://www.washingtoncitypaper.com/sitemap-google-news.xml,,,,,,,,,,,
The Washington Post,Washington,D.C.,https://washingtonpost.com,https://www.washingtonpost.com/arcio/news-sitemap/,,,,,,,,,,,
The Washington Times,Washington,D.C.,http://www.washingtontimes.com/,,,,https://www.washingtontimes.com/sitemaps/stories/stories-%Y-%-m_1.xml,https://www.washingtontimes.com/sitemaps/stories/stories-%Y-%-m_2.xml,,,,,,,
The Wichita Eagle,Wichita,Kansas,http://www.kansas.com,https://www.kansas.com/sitemap/story/googlenews.xml,,,,,,,,,,,
Star-News,Wilmington,North Carolina,http://www.starnewsonline.com,http://www.starnewsonline.com/section/google-news-sitemap,,,,,,,,,,,
Winston-Salem Journal,Winston-Salem,North Carolina,http://journalnow.com,https://www.journalnow.com/tncms/sitemap/news.xml,,,,,,,,,,,
Winston-Salem Chronicle,Winston-Salem,North Carolina,,,,,,,,,,,,,
Telegram & Gazette,Worcester,Massachusetts,http://www.telegram.com,http://www.telegram.com/section/google-news-sitemap,,,,,,,,,,,
San Francisco Chronicle,San Francisco,California,http://sfchronicle.com/,https://www.sfchronicle.com/sitemap/news/local.xml,,,,,,,,,,,
San Francisco Examiner,San Francisco,California,http://sfexaminer.com/,https://www.sfexaminer.com/sitemap-news.xml,,,,,,,,,,,
Berkeley News,Berkeley,California,http://news.berkeley.edu,https://news.berkeley.edu/sitemap-4.xml,,,,,,,,,,,
East Bay Times,Oakland,California,http://eastbaytimes.com/,,,,https://www.eastbaytimes.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
San Francisco Gate,San Francisco,California,https://www.sfgate.com/,https://www.sfgate.com/sitemap/news/local.xml,,,,,,,,,,,
San Mateo Daily Journal,San Mateo,California,https://www.smdailyjournal.com/,https://www.smdailyjournal.com/tncms/sitemap/news.xml,,,,,,,,,,,
Napa Valley Register,Napa Valley,California,https://napavalleyregister.com/,https://napavalleyregister.com/tncms/sitemap/news.xml,,,,,,,,,,,
Monterey Herald,Monterey,California,https://www.montereyherald.com/,,,,https://www.montereyherald.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
Davis Enterprise,Davis,California,https://www.davisenterprise.com/,,,,https://www.davisenterprise.com/sitemap.xml?yyyy=2020&mm=04&dd=28,,,,,,,,
Marin Independent Journal,Marin,California,https://www.marinij.com/,,,,https://www.marinij.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
Santa Rosa Press-Democrat,Santa Rosa,California,https://www.pressdemocrat.com/,https://www.pressdemocrat.com/sitemap-news.xml,,,,,,,,,,,
48 Hills,San Francisco,California,https://48hills.org/,https://48hills.org/post-sitemap4.xml,,,,,,,,,,,
Sonoma Index-Tribune,Sonoma,California,https://www.sonomanews.com/,https://www.sonomanews.com/sitemap-news.xml,,,,,,,,,,,
Vallejo Times-Herald,Vallejo,California,https://www.timesheraldonline.com/,,,,https://www.timesheraldonline.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
Stockton Record,Stockton,California,https://www.recordnet.com/,https://www.recordnet.com/section/google-recent-sitemap,,,,,,,,,,,
East Bay Express,Oakland,California,https://www.eastbayexpress.com/,https://www.eastbayexpress.com/oakland/Sitemap.xml?id=News,,,,,,,,,,,
San Francisco Weekly,San Francisco,California,https://www.sfweekly.com/,https://www.sfweekly.com/news-sitemap.xml,,,,,,,,,,,
"ABC7, San Francisco",San Francisco,California,https://abc7news.com/,https://abc7news.com/sitemap/news.xml,,,,,,,,,,,
"KRON4, San Francisco",San Francisco,California,https://kron4.com,https://www.kron4.com/news-sitemap.xml,,,,,,,,,,,
NBC Bay Area,San Francisco,California,https://www.nbcbayarea.com/,https://www.nbcbayarea.com/sitemap-news.xml?most_recent=y,,,,,,,,,,,
CBS San Francisco,San Francisco,California,https://sanfrancisco.cbslocal.com/,https://sanfrancisco.cbslocal.com/news-sitemap.xml,,,,,,,,,,,
Santa Cruz Sentinel,Santa Cruz,California,https://www.santacruzsentinel.com/,,,,https://www.santacruzsentinel.com/sitemap.xml?yyyy=%Y&mm=%m&dd=%d,,,,,,,,
The North County Outlook,Marysville,Washington,https://www.northcountyoutlook.com/,https://www.northcountyoutlook.com/tncms/sitemap/news.xml,,,,,,,,,,,
Federal Way Mirror,Ferderal Way,Washington,https://www.federalwaymirror.com/,https://www.federalwaymirror.com/news-sitemap.xml,,,,,,,,,,,
Seattle Weekly,Seattle,Washington,https://www.seattleweekly.com/,https://www.seattleweekly.com/news-sitemap.xml,,,,,,,,,,,
Bainbridge Review,Bainbridge Island,Washington,https://www.bainbridgereview.com/,https://www.bainbridgereview.com/news-sitemap.xml,,,,,,,,,,,
MyEdmondsNews,Edmonds,Washington,https://myedmondsnews.com/,https://myedmondsnews.com/attachment-sitemap52.xml,,,,,,,,,,,
Renton Reporter,Renton,Washington,https://www.rentonreporter.com/,https://www.rentonreporter.com/news-sitemap.xml,,,,,,,,,,,
Auburn Reporter,Auburn,Washington,https://www.auburn-reporter.com/,https://www.auburn-reporter.com/news-sitemap.xml,,,,,,,,,,,
Mercer Island Reporter,Mercer Island,Washington,https://www.mi-reporter.com/,https://www.mi-reporter.com/news-sitemap.xml,,,,,,,,,,,
Kirkland Reporter,Kirkland,Washington,https://www.kirklandreporter.com/,https://www.kirklandreporter.com/news-sitemap.xml,,,,,,,,,,,
The Courier Herald,Seattle,Washington,https://www.courierherald.com/,https://www.courierherald.com/news-sitemap.xml,,,,,,,,,,,
Kitsap Sun,Kitsap,Washington,https://www.kitsapsun.com/,https://www.kitsapsun.com/news-sitemap.xml,,,,,,,,,,,
Kitsap Daily News,Kitsap,Washington,https://www.kitsapdailynews.com/,https://www.kitsapdailynews.com/news-sitemap.xml,,,,,,,,,,,
KUOW  Public radio,Seattle,Washington,https://www.kuow.org/,https://s3-us-west-2.amazonaws.com/kuow-core-prod/sitemaps/sitemap4.xml,,,,,,,,,,,
Q13 Fox,Seattle,Washington,https://q13fox.com/,https://q13fox.com/news-sitemap.xml,,,,,,,,,,,
The Herald Business Journal,Seattle,Washington,https://www.heraldnet.com/,,,,,,,,,,,,
The Olympian,Olympia,Washington,https://www.theolympian.com/,https://www.theolympian.com/sitemap/story/googlenews.xml,,,,,,,,,,,
"KING 5, NBC Seattle",Seattle,Washington,https://king5.com,https://www.king5.com/feeds/googlenews,,,,,,,,,,,
"KIRO 7, Seattle",Seattle,Washington,https://kiro7.com,https://www.kiro7.com/arcio/sitemap/,,,,,,,,,,,
MyNorthwest,Seattle,Washington,https://mynorthwest.com,https://mynorthwest.com/news-sitemap.xml,,,,,,,,,,,
CBS Seattle,Seattle,Washington,https://seattle.cbslocal.com,https://seattle.cbslocal.com/news-sitemap.xml,,,,,,,,,,,